,dis,velo,c
0,1063.6512946014814,30.07152785558762,202
1,1070.1613974385787,30.14195039079889,202
2,831.35119170189,30.183245049940382,202
3,875.381742409153,30.173766857702088,202
4,825.5547189445467,29.995663231758567,202
5,1070.0114191898776,30.14195039079889,202
6,1069.045222364045,30.14195039079889,202
7,888.2792526304864,30.03302504655459,202
8,201.14007630274747,29.981649571656796,202
9,832.6914098952057,30.183245049940382,202
10,426.16118997407995,30.156374205237814,202
11,98.31993209654874,31.17351253397975,202
12,883.7577390551739,29.9482792838429,202
13,1067.5063828578725,30.14195039079889,202
14,124.34949927933695,29.57104465205127,202
15,471.28250635886513,30.14124121763603,202
16,125.31983169866447,30.24303388852061,202
17,1069.9400912846684,30.14195039079889,202
18,1051.4890326900727,29.988781824953158,202
19,1070.586404751998,30.14195039079889,202
20,1023.3519535211926,30.028654084510602,202
21,1070.1517318491246,30.14195039079889,202
22,784.3350538333746,30.016052456667712,202
23,1071.389963320519,30.14195039079889,202
24,1070.2914504112373,30.061668700658046,202
25,1068.5192614079945,30.14195039079889,202
26,1068.4263693885027,30.14195039079889,202
27,1070.882231320606,30.14195039079889,202
28,1069.80380159324,30.14195039079889,202
29,1068.7795586954112,30.14195039079889,202
30,813.0710152629468,29.96814381789291,202
31,1069.6958950807675,30.14195039079889,202
32,872.3757437951871,29.99588754735726,202
33,1069.1011804575846,30.14195039079889,202
34,919.9153814525924,30.031942258142966,202
35,1069.7771684552883,30.14195039079889,202
36,811.412485014767,29.995582921235577,202
37,243.32286975173906,29.661812266060362,202
38,1069.7144910576915,30.14195039079889,202
39,1068.9064508482272,30.14195039079889,202
40,1068.5302443340804,30.14195039079889,202
41,1066.999089374107,30.07152785558762,202
42,274.49994518530946,30.046373738026414,202
43,1070.2412885206038,30.14195039079889,202
44,1071.2179127531076,30.14195039079889,202
45,1069.8356933482066,30.14195039079889,202
46,949.6728044981753,30.112356789630493,202
47,1068.6017543669984,30.14195039079889,202
48,68.47493527616231,32.45389754898664,202
49,1070.7386844126413,30.14195039079889,202
50,559.9257492090311,30.052661560722196,202
51,1070.9928503527965,30.14195039079889,202
52,1068.1010704020202,30.14195039079889,202
53,1068.284523751203,30.14195039079889,202
54,1039.466205725757,30.146064894880016,202
55,1069.9447063653247,30.14195039079889,202
56,1070.431369394638,30.14195039079889,202
57,247.72696892179175,30.629904567578293,202
58,1069.99302066013,30.14195039079889,202
59,800.2489949218875,30.190159957485303,202
60,1069.1401015013453,30.14195039079889,202
61,275.60674727154264,30.14845706554616,202
62,1070.5708779085955,30.14195039079889,202
63,1069.1152741956444,30.14195039079889,202
64,1055.116110868198,30.101121110667446,202
65,1010.1577555558218,30.029081757413746,202
66,1069.0960287520866,30.14195039079889,202
67,605.9969347457962,30.04871194366803,202
68,1070.1507449304895,30.14195039079889,202
69,1068.6884742200637,30.14195039079889,202
70,1070.3484766952101,30.14195039079889,202
71,1069.0026800005664,30.14195039079889,202
72,1069.5049307437769,30.14195039079889,202
73,623.0445973338938,30.172645798700515,202
74,1069.4186342232347,30.14195039079889,202
75,1070.2858903554638,30.14195039079889,202
76,1070.7915529540378,30.14195039079889,202
77,994.2506166864852,30.02952239010183,202
78,1068.8693017177961,30.14195039079889,202
79,1069.5486782525522,30.14195039079889,202
80,1069.7220107545952,30.14195039079889,202
81,842.3385437057784,29.99574067404859,202
82,1070.4379440573166,30.14195039079889,202
83,304.69798205737357,29.816505906815742,202
84,651.3268359288967,30.101825063877232,202
85,1070.9886873925388,30.14195039079889,202
86,1008.1718125431623,30.029081757413746,202
87,1064.583553762652,30.001105320376354,202
88,560.6624409731347,30.19131020937084,202
89,1067.5003109516174,30.14195039079889,202
90,111.05998572726963,29.88668850163006,202
91,822.0106238735409,29.81384504994039,202
92,1069.5192012889152,30.14195039079889,202
93,1069.0101982021067,30.14195039079889,202
94,665.2564927220043,30.099510857880023,202
95,1067.6520884502959,30.07152785558762,202
96,1069.210580171108,30.14195039079889,202
97,1070.8588298814923,30.14195039079889,202
98,1069.516326319237,30.14195039079889,202
99,1070.703567079381,30.14195039079889,202
100,1070.9479126232202,30.14195039079889,202
101,1068.8224681806423,30.14195039079889,202
102,709.7314532378223,30.093159100994065,202
103,889.8959361868813,30.07421148723256,202
104,1068.4604534196963,30.14195039079889,202
105,483.7360212291802,29.992546179585005,202
106,1071.1412056760348,30.14195039079889,202
107,499.3926592456402,29.00888533859427,202
108,1069.6302940878168,30.14195039079889,202
109,664.2258282766533,30.04428358515275,202
110,1071.1013486646539,30.14195039079889,202
111,947.1492689717817,30.03092821820192,202
112,1068.2209547865793,30.14195039079889,202
113,1070.8380014926092,30.14195039079889,202
114,694.3159051174881,30.09518429884176,202
115,1070.4611815049714,30.14195039079889,202
116,412.3243218514116,30.373276953574628,202
117,1071.1388492154583,30.14195039079889,202
118,709.5575678295255,29.994925058440874,202
119,958.3635077040364,29.840023089792517,202
120,1069.6422165815766,30.14195039079889,202
121,1066.723344268599,30.14195039079889,202
122,755.5882626712062,30.14156955493442,202
123,1010.0052403499755,30.150425040995838,202
124,1069.4932273504367,30.14195039079889,202
125,1068.3809346846208,30.14195039079889,202
126,1069.8002954570134,30.14195039079889,202
127,857.6507684348518,29.96982045905644,202
128,1070.057388659551,30.14195039079889,202
129,331.91813667648245,29.558461790880383,202
130,1068.0784971313599,30.14195039079889,202
131,862.271926699663,30.176815399065283,202
132,1069.7094456085722,30.14195039079889,202
133,277.2464289320719,30.393248726829874,202
134,406.3086065514294,29.619978126236383,202
135,1070.2524745951596,30.14195039079889,202
136,456.8637470487008,30.145949258223702,202
137,1069.8023948298967,30.14195039079889,202
138,1070.0159224524357,30.14195039079889,202
139,1068.4534673735616,30.14195039079889,202
140,574.7617016135697,30.051275730176872,202
141,1067.6368075805674,30.14195039079889,202
142,1069.046144545243,30.14195039079889,202
143,1069.0599631920177,30.14195039079889,202
144,890.3716979353774,30.170821656724087,202
145,1069.7190355178593,30.14195039079889,202
146,964.3394406509684,30.06841371479252,202
147,265.7914214040535,28.764860388625486,202
148,1065.6326243577444,30.001105320376354,202
149,471.4411361644606,30.22833799182956,202
150,1069.368452144715,30.14195039079889,202
151,1065.9476033970454,22.102056905325025,202
152,1069.0279314266495,30.14195039079889,202
153,261.9759052244001,30.416933160697432,202
154,799.2804479500891,30.08261278767398,202
155,470.3744142629698,30.153181181793716,202
156,724.1598445523587,30.091218286390028,202
157,1068.8369046041557,30.14195039079889,202
158,1071.2600785212323,30.14195039079889,202
159,1079.0900905804547,30.001089968704452,202
160,1068.635927934035,30.14195039079889,202
161,1066.1853144276085,30.07152785558762,202
162,1068.8189134395072,30.14195039079889,202
163,1069.8166359185195,30.14195039079889,202
164,1069.226307447664,30.14195039079889,202
165,1069.5481797565315,30.14195039079889,202
166,1069.7332325939167,30.14195039079889,202
167,1069.321813112044,30.14195039079889,202
168,768.0029250753807,29.932814042474845,202
169,80.87786997523881,29.833152407622162,202
170,979.7238523616531,30.108899657641864,202
171,1071.0965019440284,30.14195039079889,202
172,975.528481637161,29.996330426872632,202
173,1069.3995564295542,30.14195039079889,202
174,1071.2611715089515,30.14195039079889,202
175,1008.4849434526427,30.029081757413746,202
176,1068.181694597065,30.14195039079889,202
177,1068.2010173639983,30.14195039079889,202
178,1069.889853328246,30.14195039079889,202
179,1068.67112446133,30.14195039079889,202
180,427.2310578833979,30.359945633808508,202
181,1068.9567017958248,30.14195039079889,202
182,1070.0466093059172,30.14195039079889,202
183,230.35503876878113,29.875341627758196,202
184,1072.3522257063726,30.14195039079889,202
185,1024.6894934876418,30.06438937862825,202
186,1069.178598940609,30.14195039079889,202
187,1071.0208255375583,30.14195039079889,202
188,1069.7468443664784,30.14195039079889,202
189,1067.799975332468,30.14195039079889,202
190,1066.5363352759216,30.07152785558762,202
191,1068.7850092504068,30.14195039079889,202
192,482.84111715825566,29.992546179585005,202
193,1053.759787817502,30.02783539638173,202
194,635.7094843688857,30.23996375587431,202
195,1070.7463081218407,30.14195039079889,202
196,1068.979658134061,30.14195039079889,202
197,1069.3018220002975,30.14195039079889,202
198,799.920128201535,30.1335561839004,202
199,1069.686676896347,30.14195039079889,202
200,1067.9559736278695,30.14195039079889,202
201,201.1624597932469,29.981649571656796,202
202,1069.9440275035336,30.14195039079889,202
203,53.21004957835399,33.14144313212591,202
204,1069.9618786928354,30.14195039079889,202
205,932.8433158604556,29.9961528668826,202
206,37.33366890194657,32.822277011531206,202
207,1068.1307064869995,30.14195039079889,202
208,1067.6874511478445,30.14195039079889,202
209,1071.6056466364912,30.14195039079889,202
210,1069.296248159837,30.14195039079889,202
211,1070.1745099797834,30.14195039079889,202
212,992.6749138626423,30.02952239010183,202
213,1071.1524942389472,30.14195039079889,202
214,994.7761687312932,30.15270420828365,202
215,649.8981370473794,30.101825063877232,202
216,1071.1818286425116,30.14195039079889,202
217,1067.6430026578355,30.14195039079889,202
218,1069.84573840293,30.14195039079889,202
219,1070.22093950335,30.14195039079889,202
220,1070.8275395016444,30.14195039079889,202
221,1069.6455139270672,30.14195039079889,202
222,1067.9984920790157,30.14195039079889,202
223,1069.4498516371825,30.14195039079889,202
224,678.1968276504314,29.99469950548269,202
225,1069.93769486001,30.14195039079889,202
226,1069.8526498157603,30.14195039079889,202
227,1006.7630425938142,30.029081757413746,202
228,1067.6695102235765,30.14195039079889,202
229,1068.7507087128474,30.14195039079889,202
230,1069.7985396440704,30.14195039079889,202
231,277.7994856116409,30.393248726829874,202
232,1068.967772650062,30.14195039079889,202
233,342.89105915999636,29.314882294235698,202
234,1067.7663254189047,30.14195039079889,202
235,1039.0896111992365,30.10258663401045,202
236,1070.216519786156,30.14195039079889,202
237,560.1945979182558,30.12834099015162,202
238,1067.55022367947,30.14195039079889,202
239,1069.4290267821875,30.14195039079889,202
240,1068.4874448828964,30.14195039079889,202
241,1051.1987533722827,29.996592539238872,202
242,305.8792523402732,30.133611382758254,202
243,487.8724252348842,30.221202429584977,202
244,995.4150691353395,30.066340571920016,202
245,1068.947422116642,30.14195039079889,202
246,1069.208082082699,30.14195039079889,202
247,1069.0581098939863,30.14195039079889,202
248,1070.3842932573086,30.14195039079889,202
249,81.52511408985765,29.942502407622165,202
250,1069.0326752415858,30.14195039079889,202
251,352.0078315078464,30.308168069517603,202
252,1065.122812130551,30.07152785558762,202
253,231.74191428014356,30.471897834653102,202
254,1067.820815256045,30.14195039079889,202
255,786.3844147324172,30.193816879744638,202
256,1069.2951488047051,30.14195039079889,202
257,1070.4047781820382,30.14195039079889,202
258,1072.3158572523068,30.14195039079889,202
259,1071.5122905613937,30.14195039079889,202
260,1071.7616641439902,30.14195039079889,202
261,874.7121962495708,30.122042719771052,202
262,1069.5235929975436,30.14195039079889,202
263,964.0214876751317,30.06841371479252,202
264,604.0060406734734,29.997619534533374,202
265,1069.4640311709334,30.14195039079889,202
266,694.0915538111722,29.99481473362437,202
267,1071.9979259433258,30.14195039079889,202
268,1070.0063122531833,30.14195039079889,202
269,1066.9939321919658,30.07152785558762,202
270,830.2815599217823,30.07960868630402,202
271,965.6307994974948,30.03044496479252,202
272,812.4517473485291,29.96814381789291,202
273,1068.4546042974666,30.14195039079889,202
274,1071.9586552107912,30.14195039079889,202
275,217.19868328716177,30.50627405138947,202
276,1066.4098927752093,30.14195039079889,202
277,1066.2513890037985,30.14195039079889,202
278,1069.8393100616706,30.14195039079889,202
279,52.84222860793193,31.29544448442961,202
280,681.0227640440024,30.223966172149357,202
281,637.6565032828837,30.16853518444574,202
282,1068.4720715743256,30.14195039079889,202
283,724.108907213986,29.99503078639002,202
284,1070.328778742611,30.14195039079889,202
285,276.4570912891471,30.559915388512326,202
286,1069.2223736047624,30.14195039079889,202
287,1007.1024956862069,29.99643996636897,202
288,388.70243319794355,29.482785027798908,202
289,1069.4688876582234,30.14195039079889,202
290,1063.8451314486301,30.001105320376354,202
291,201.61149215367442,29.981649571656796,202
292,1069.39639780029,30.14195039079889,202
293,1070.6685021743272,30.14195039079889,202
294,811.6975864625474,29.899796267024136,202
295,1071.2710691139118,30.14195039079889,202
296,1065.2312637428843,30.00110532037636,202
297,532.0320578253006,30.20224222133489,202
298,1039.7542593234266,30.146064894880016,202
299,572.2138796295737,29.979334940703186,202
300,1070.0232963292506,30.14195039079889,202
301,650.2147937817408,30.045313435970254,202
302,1068.8265216631692,30.14195039079889,202
303,1070.7672508577853,30.14195039079889,202
304,1063.431497310393,29.930682785165086,202
305,650.3947484488713,30.045313435970254,202
306,1070.179984309945,30.14195039079889,202
307,1068.7944319486007,30.14195039079889,202
308,423.6832159140726,29.99148134809581,202
309,1069.4300116981685,30.14195039079889,202
310,1069.0079852098022,30.14195039079889,202
311,1070.6999506548887,30.14195039079889,202
312,1063.8843522941447,30.001105320376354,202
313,1068.793781048494,30.14195039079889,202
314,1069.7554332652644,30.14195039079889,202
315,1052.2705841698325,29.996592539238872,202
316,426.67271641393086,30.252802776666005,202
317,1068.701056822796,30.14195039079889,202
318,1070.5241131787902,30.14195039079889,202
319,113.47201740585464,31.009063786230904,202
320,1069.7661567168482,30.14195039079889,202
321,1069.1010984487707,30.14195039079889,202
322,1071.5014362059212,30.14195039079889,202
323,81.0606141130371,30.073385251800488,202
324,1071.502726714548,30.14195039079889,202
325,1069.2366731229247,30.14195039079889,202
326,1070.965055895344,30.14195039079889,202
327,1070.0201112245334,30.14195039079889,202
328,418.0037981663609,29.672668876665107,202
329,1071.0901955737925,30.14195039079889,202
330,981.9332918010864,30.108899657641864,202
331,931.5584539320035,30.11432041301296,202
332,1066.961892315155,30.14195039079889,202
333,1069.9248492604665,30.14195039079889,202
334,244.03142709435264,29.78584454101137,202
335,201.88190662421786,29.981649571656796,202
336,496.7195566196892,29.836030255130396,202
337,1068.5797453746259,30.14195039079889,202
338,440.7188352552325,30.24440915885414,202
339,605.6964017144546,29.99403694366803,202
340,1069.776249010969,30.14195039079889,202
341,1035.4134823433965,29.99654315574958,202
342,553.0974619565552,29.58289000219082,202
343,797.0818144852087,30.036763731070206,202
344,1066.955877769157,30.14195039079889,202
345,1068.2236372499017,30.07152785558762,202
346,1051.9003864587369,30.02783539638173,202
347,603.3012242509848,30.020868193668026,202
348,1068.2577758845348,30.14195039079889,202
349,1069.2527823555229,30.14195039079889,202
350,845.6584271666595,30.126401388334305,202
351,1069.9271581521627,30.14195039079889,202
352,1067.8944223220096,30.14195039079889,202
353,81.21091218031171,29.833152407622162,202
354,651.6737371779456,30.164615761551655,202
355,1069.9728994305437,30.14195039079889,202
356,1068.660206962791,30.14195039079889,202
357,1067.785968506234,30.14195039079889,202
358,1069.30894059526,30.14195039079889,202
359,605.4485568471325,30.25196194366803,202
360,1067.9546174326463,30.14195039079889,202
361,1068.8221459731906,30.14195039079889,202
362,927.4585355940759,29.870136737850338,202
363,1071.2258558978724,30.14195039079889,202
364,1070.7890313031246,30.14195039079889,202
365,920.5384691759624,30.07177832371674,202
366,1070.4472867413292,30.14195039079889,202
367,1068.1269894596312,30.14195039079889,202
368,1069.6481542310994,30.14195039079889,202
369,1068.5505063528522,30.14195039079889,202
370,814.9714225135888,30.081082921235573,202
371,1069.9426323540688,30.14195039079889,202
372,1070.5134349443388,30.14195039079889,202
373,587.2127760153344,29.99388404478772,202
374,1070.5968383028946,30.14195039079889,202
375,1068.1042579635998,30.14195039079889,202
376,785.2445332361907,30.08420149512925,202
377,680.4638301963325,30.04329950548269,202
378,68.47647469766292,32.45389754898664,202
379,1069.4509553475596,30.14195039079889,202
380,1052.6034484816935,30.143978253524587,202
381,36.73434027698292,32.822277011531206,202
382,134.93279250488263,28.434350493166917,202
383,1069.3151355365676,30.14195039079889,202
384,1069.9013028225145,30.14195039079889,202
385,52.85021463924272,32.16740532073346,202
386,1070.910588483357,30.14195039079889,202
387,948.8163850915248,30.112356789630493,202
388,1069.3177673660773,30.14195039079889,202
389,1067.6605660257205,30.14195039079889,202
390,171.20083500564738,30.242899354786495,202
391,1070.3506795727158,30.14195039079889,202
392,1069.6278715833614,30.14195039079889,202
393,844.4759512160771,30.034794245477165,202
394,1055.1380864637006,30.06254968209602,202
395,483.7010527110656,30.060889929584995,202
396,1070.1180036229744,30.14195039079889,202
397,1069.436176349474,30.14195039079889,202
398,592.4026667413231,30.112268660172333,202
399,1068.5437040491424,30.14195039079889,202
400,635.5130853916403,30.16853518444574,202
401,918.3461423099479,30.04380701224133,202
402,576.2010509020392,30.115223098597923,202
403,1023.8740092784378,30.06438937862825,202
404,1068.6907877181345,30.14195039079889,202
405,1068.5326023362734,30.14195039079889,202
406,1068.9467340825204,30.14195039079889,202
407,1070.1258866648936,30.14195039079889,202
408,547.3195578832632,30.279957715186697,202
409,932.9367565895298,29.9961528668826,202
410,1068.6245387303168,30.14195039079889,202
411,870.9996134434543,30.07549099563312,202
412,1070.2051597192717,30.14195039079889,202
413,1034.2818548867654,29.99654315574958,202
414,1067.2960963429314,30.14195039079889,202
415,36.99633842127923,34.2253736617973,202
416,838.710379190173,30.001401388334376,202
417,52.6434524183301,31.29544448442961,202
418,1069.6464086359952,30.14195039079889,202
419,1067.6188202109272,30.14195039079889,202
420,1069.985348767559,30.14195039079889,202
421,1067.9198957761894,30.14195039079889,202
422,1067.8092204792483,30.14195039079889,202
423,1068.7418354238155,30.14195039079889,202
424,303.66265294207204,30.10701392325806,202
425,1076.7642141899948,29.931645524260016,202
426,1071.2708842383302,30.14195039079889,202
427,1070.0067993076661,30.14195039079889,202
428,1069.4679548739357,30.14195039079889,202
429,1070.2347516915186,30.14195039079889,202
430,1068.3575664760124,30.14195039079889,202
431,667.2081793973184,30.16087449424366,202
432,740.7232743228429,30.14445872952492,202
433,965.4604578872722,30.110601214792517,202
434,289.82814717366495,30.102551450576573,202
435,1068.3783125149623,30.14195039079889,202
436,1069.6677350991085,30.14195039079889,202
437,1068.6658757943815,30.14195039079889,202
438,1069.1853746628035,30.14195039079889,202
439,1064.616791404969,30.001105320376354,202
440,1069.9034833618887,30.14195039079889,202
441,1068.4877561123594,30.14195039079889,202
442,1069.9387710707272,30.14195039079889,202
443,201.65429040836352,29.981649571656796,202
444,436.1769352988845,29.665039979602145,202
445,1068.8990660678774,30.14195039079889,202
446,1066.399028132066,30.061668700658046,202
447,949.2176604835674,30.069499646773348,202
448,1068.8429906899632,30.14195039079889,202
449,1065.674269132338,30.001105320376354,202
450,203.28305359489158,30.77526198967293,202
451,1070.2255575475256,30.14195039079889,202
452,49.11024925650986,29.637181661756653,202
453,1066.695174257467,30.14195039079889,202
454,1069.876030133921,30.14195039079889,202
455,1069.7078295364033,30.14195039079889,202
456,1069.40622730918,30.14195039079889,202
457,1069.4280929995066,30.14195039079889,202
458,446.4209806039232,23.20519639239752,202
459,1071.4773311025674,30.14195039079889,202
460,200.46126949721693,30.222717049252278,202
461,366.6468336645755,30.18243657268054,202
462,1069.4032767182348,30.14195039079889,202
463,1068.7193519492712,30.14195039079889,202
464,1070.824919736043,30.14195039079889,202
465,1038.8046402116966,30.10258663401045,202
466,754.9050336212783,30.201569554934423,202
467,1071.077835976299,30.14195039079889,202
468,689.9771489925693,29.896008004586307,202
469,1069.6459856668012,30.14195039079889,202
470,1068.7967920983006,30.14195039079889,202
471,1068.198603875757,30.14195039079889,202
472,634.6372440600126,30.04639232730288,202
473,528.9064168861232,30.125099364192028,202
474,325.10448024282823,28.87838808473905,202
475,723.7481011652201,30.040593286390024,202
476,37.4033635326941,32.822277011531206,202
477,1070.952337215442,30.14195039079889,202
478,395.68129287880777,30.01769214438296,202
479,336.3091334170555,30.020908897140654,202
480,1069.0192468721716,30.14195039079889,202
481,1070.3146825754811,30.14195039079889,202
482,1069.523462840679,30.14195039079889,202
483,1070.4319363402578,30.14195039079889,202
484,679.2581226544014,30.059382838816024,202
485,1067.4372939291502,30.14195039079889,202
486,1069.871907484894,30.14195039079889,202
487,186.16688528694036,29.980116237323774,202
488,1069.9715298165893,30.14195039079889,202
489,1070.7777643132636,30.14195039079889,202
490,1069.1836115942358,30.14195039079889,202
491,1074.9545847041445,29.93164552426001,202
492,1069.0901566130156,30.14195039079889,202
493,1070.3381286040405,30.14195039079889,202
494,1071.2577217499374,30.14195039079889,202
495,1071.1009794859497,30.14195039079889,202
496,709.4724970873045,30.214435696738747,202
497,1068.8998196146408,30.14195039079889,202
498,1068.4774358120858,30.14195039079889,202
499,1067.7901558565309,30.14195039079889,202
