,dis,velo,reward,c
0,334.9519227201009,14.580970264466389,0.0,157
1,95.1455450716274,19.222220390530264,0.0,157
2,1071.3747519273888,20.000000000000007,0.625,157
3,1061.3498098687037,20.000000000000007,0.625,157
4,1061.633700580057,20.000000000000007,0.625,157
5,246.11472142172556,14.580063203476618,0.0,157
6,1067.6980660184631,20.000000000000007,0.625,157
7,1065.8572703565233,20.000000000000007,0.625,157
8,1067.5,20.000000000000007,0.625,157
9,508.9731705286355,17.520429269312263,0.0,157
10,1064.0709779733193,20.000000000000007,0.625,157
11,1067.5,20.000000000000007,0.625,157
12,1072.0313227546358,20.000000000000007,0.625,157
13,1069.8217462542027,20.000000000000007,0.625,157
14,1059.9999999999998,20.000000000000007,0.625,157
15,1064.9999999999995,20.000000000000007,0.625,157
16,1061.627287939731,20.000000000000007,0.625,157
17,1068.5611414673406,20.000000000000007,0.625,157
18,1071.4681191848426,20.000000000000007,0.625,157
19,1067.005828284409,20.000000000000007,0.625,157
20,1062.08891320922,20.000000000000007,0.625,157
21,1070.2777701344246,20.000000000000007,0.625,157
22,1061.8147340534956,20.000000000000007,0.625,157
23,440.4527958944198,16.200000011392437,0.0,157
24,1072.5,20.000000000000007,0.625,157
25,1072.4999999999998,20.000000000000007,0.625,157
26,125.53705119205509,21.882856201883204,0.0,157
27,1067.0869222893466,20.000000000000007,0.625,157
28,1066.9046758971704,20.000000000000007,0.625,157
29,1067.5,20.000000000000007,0.625,157
30,1066.3583760008291,20.000000000000007,0.625,157
31,1065.2719080098504,20.000000000000007,0.625,157
32,1071.1033843003627,20.000000000000007,0.625,157
33,259.8888794469549,21.87000351525319,0.0,157
34,1068.3358160373637,20.000000000000007,0.625,157
35,352.44406964364634,18.01281623037503,0.0,157
36,1071.8032524559785,20.000000000000007,0.625,157
37,1066.2530878111684,20.000000000000007,0.625,157
38,289.82305240079035,19.68300061315166,0.0,157
39,1071.668403749768,20.000000000000007,0.625,157
40,1063.2573027661472,20.000000000000007,0.625,157
41,1066.8860060997342,20.000000000000007,0.625,157
42,1061.0485821075295,20.000000000000007,0.625,157
43,636.2292046156998,16.200000000000006,0.0,157
44,224.15095889241036,14.662172206488048,0.0,157
45,1062.5,20.000000000000007,0.625,157
46,1064.7224481732185,20.000000000000007,0.625,157
47,1065.0,20.000000000000007,0.625,157
48,1067.3217558687436,20.000000000000007,0.625,157
49,1062.3217558691158,20.000000000000007,0.625,157
50,140.62692229277468,22.598533906664976,0.0,157
51,1070.7011548795547,20.000000000000007,0.625,157
52,1071.6945489046736,20.000000000000007,0.625,157
53,241.87634535178765,16.200361568796122,0.0,157
54,466.3240523032391,18.00000000593283,0.0,157
55,1069.0183068228323,20.000000000000007,0.625,157
56,96.73240998286627,19.76897039053026,0.0,157
57,1067.3217558687431,20.000000000000007,0.625,157
58,1072.1540365306819,20.000000000000007,0.625,157
59,1071.9046871341466,20.000000000000007,0.625,157
60,1071.707825112095,20.000000000000007,0.625,157
61,1062.4999999999998,20.000000000000007,0.625,157
62,312.3675000896843,16.033185431792134,0.0,157
63,1060.6488616194179,20.000000000000007,0.625,157
64,1061.390164250288,20.000000000000007,0.625,157
65,80.2076123179178,22.06807577978172,0.0,157
66,96.84238139915482,19.76897039053026,0.0,157
67,1072.4999999999995,20.000000000000007,0.625,157
68,1072.5000000000007,20.000000000000007,0.625,157
69,1061.392167626342,20.000000000000007,0.625,157
70,1065.2499345117276,20.000000000000007,0.625,157
71,1060.083097197641,20.000000000000007,0.625,157
72,1064.8217558687425,20.000000000000007,0.625,157
73,1070.0,20.000000000000007,0.625,157
74,1069.0823988827267,20.000000000000007,0.625,157
75,1067.3217558687438,20.000000000000007,0.625,157
76,1062.500000000001,20.000000000000007,0.625,157
77,1066.4606625663491,20.000000000000007,0.625,157
78,1064.1535571147656,20.000000000000007,0.625,157
79,332.21553336025767,22.593748419359663,0.0,157
80,1063.79619522981,20.000000000000007,0.625,157
81,1065.9605528636894,20.000000000000007,0.625,157
82,1063.789875053587,20.000000000000007,0.625,157
83,1066.491090851114,20.000000000000007,0.625,157
84,142.46585534118276,27.004429543208314,0.05011073857364726,157
85,1069.0059026650854,20.000000000000007,0.625,157
86,1069.9206887264957,20.000000000000007,0.625,157
87,1062.3217558687443,20.000000000000007,0.625,157
88,97.20444227303065,24.738384956664905,0.0,157
89,1071.8321173433724,20.000000000000007,0.625,157
90,1067.4999999999995,20.000000000000007,0.625,157
91,94.4457948825337,19.32185481762061,0.0,157
92,315.8362472039871,19.68255301123527,0.0,157
93,97.81177738326159,27.072578663578614,0.05076856975689249,157
94,1064.8217558691156,20.000000000000007,0.625,157
95,329.6851182826004,18.005150559823768,0.0,157
96,1067.3217560341036,20.000000000000007,0.625,157
97,143.62683159472203,27.004429543208314,0.0412107069398427,157
98,83.16474547111324,30.157238940155942,0.12159130524250612,157
99,296.7940676528031,14.58015671755071,0.0,157
100,412.01027893219975,16.200000000000045,0.0,157
101,1066.234805943221,20.000000000000007,0.625,157
102,1066.97579240519,20.000000000000007,0.625,157
103,1066.6683920766184,20.000000000000007,0.625,157
104,1062.321755868744,20.000000000000007,0.625,157
105,1059.8217462542027,20.000000000000007,0.625,157
106,113.19635472732338,27.027426564017496,0.04181820148976598,157
107,1069.9999999999995,20.000000000000007,0.625,157
108,1065.0442446373743,20.000000000000007,0.625,157
109,257.89837662262926,22.81691856505286,0.0,157
110,1062.5000000000002,20.000000000000007,0.625,157
111,1062.500000000001,20.000000000000007,0.625,157
112,1066.6557821532422,20.000000000000007,0.625,157
113,1066.2363761969668,20.000000000000007,0.625,157
114,1066.8545085255428,20.000000000000007,0.625,157
115,1067.262818559215,20.000000000000007,0.625,157
116,125.84585452528592,19.69688469803386,0.0,157
117,1067.5000000000002,20.000000000000007,0.625,157
118,1061.5170976717197,20.000000000000007,0.625,157
119,1067.3217560341036,20.000000000000007,0.625,157
120,1066.5716127286837,20.000000000000007,0.625,157
121,502.2793164862788,18.000000014762733,0.0,157
122,1066.4193498894579,20.000000000000007,0.625,157
123,306.4430124611697,24.300000211258485,0.0,157
124,1064.9999999999998,20.000000000000007,0.625,157
125,1070.862479888758,20.000000000000007,0.625,157
126,1071.2736030835736,20.000000000000007,0.625,157
127,1067.3217558687434,20.000000000000007,0.625,157
128,1067.0889132148227,20.000000000000007,0.625,157
129,154.27959139393334,21.044049170563753,0.0,157
130,1072.4999999999998,20.000000000000007,0.625,157
131,1073.8896202001852,20.000000000000007,0.625,157
132,1072.1540372219752,20.000000000000007,0.625,157
133,1066.694548904673,20.000000000000007,0.625,157
134,1064.6473121093577,20.000000000000007,0.625,157
135,231.81717983196938,27.0000186604263,0.05000045760348168,157
136,98.17798542309725,27.068246067776016,0.04295638710726572,157
137,172.02668381015462,24.30077262763442,0.0,157
138,127.92949367654313,30.01020566755195,0.12518892717336694,157
139,951.1495382215577,13.122000000000005,0.0,157
140,1072.0888846100106,20.000000000000007,0.625,157
141,97.65089258934046,21.949602213453947,0.0,157
142,1066.1248536328517,20.000000000000007,0.625,157
143,97.7068083208238,21.949602213453947,0.0,157
144,1072.3217558691158,20.000000000000007,0.625,157
145,127.97842289117366,30.01020566755195,0.12368451361280071,157
146,1059.5313226079127,20.000000000000007,0.625,157
147,1062.3217558687431,20.000000000000007,0.625,157
148,1062.4999999999998,20.000000000000007,0.625,157
149,98.0155560778714,24.3737057531981,0.0,157
150,1070.6244691900824,20.000000000000007,0.625,157
151,177.3808065067823,14.662331194372365,0.0,157
152,1067.4999999999995,20.000000000000007,0.625,157
153,1072.5,20.000000000000007,0.625,157
154,1066.2731087709421,20.000000000000007,0.625,157
155,1066.6250083603602,20.000000000000007,0.625,157
156,1062.0864492305768,20.000000000000007,0.625,157
157,95.8994093204555,20.835852213453947,0.0,157
158,1070.9593414558317,20.000000000000007,0.625,157
159,213.45643658264532,16.95444130484834,0.0,157
160,1067.5,20.000000000000007,0.625,157
161,516.6169973655913,20.000000000000018,0.0,157
162,261.96522674952155,27.000003013763028,0.050000075344075676,157
163,1071.6255340946543,20.000000000000007,0.625,157
164,291.14754213284345,18.01281630693569,0.0,157
165,1062.5000000000005,20.000000000000007,0.625,157
166,230.88431373793838,19.683023506762932,0.0,157
167,51.364915672421205,21.00754766167535,0.0,157
168,1060.8954118066895,20.000000000000007,0.625,157
169,1066.321926598735,20.000000000000007,0.625,157
170,83.73965979967466,30.157238940155942,0.12116436438016596,157
171,137.69352179582302,16.959962761234024,0.0,157
172,1071.90467589717,20.000000000000007,0.625,157
173,1066.8641732001197,20.000000000000007,0.625,157
174,1071.1075804812115,20.000000000000007,0.625,157
175,1067.4999999999995,20.000000000000007,0.625,157
176,1058.9310585906387,20.000000000000007,0.625,157
177,216.35951337266619,21.87005415958179,0.0,157
178,1071.089315708416,20.000000000000007,0.625,157
179,1059.884050173327,20.000000000000007,0.625,157
180,1060.2349736879037,20.000000000000007,0.625,157
181,1062.3217558687434,20.000000000000007,0.625,157
182,1070.3674161213848,20.000000000000007,0.625,157
183,1067.0729223872795,20.000000000000007,0.625,157
184,1067.3217558687436,20.000000000000007,0.625,157
185,98.77561852197624,27.068246067776016,0.04283487079615761,157
186,98.19209963865887,27.068246067776016,0.04295638710726572,157
187,1062.3217575213946,20.000000000000007,0.625,157
188,1064.8506420222984,20.000000000000007,0.625,157
189,1062.321755877999,20.000000000000007,0.625,157
190,1062.3217558687431,20.000000000000007,0.625,157
191,1062.4999999999998,20.000000000000007,0.625,157
192,1071.5637198742947,20.000000000000007,0.625,157
193,1067.4999999999998,20.000000000000007,0.625,157
194,1071.0785278929934,20.000000000000007,0.625,157
195,184.75261393867788,21.870335341855217,0.0,157
196,169.88693521402573,20.757084437845172,0.0,157
197,1066.4940834617776,20.000000000000007,0.625,157
198,1063.7738074621432,20.000000000000007,0.625,157
199,79.52401826949247,19.350171842164258,0.0,157
200,1066.6953418150579,20.000000000000007,0.625,157
201,1072.4999999999998,20.000000000000007,0.625,157
202,1071.3211303130822,20.000000000000007,0.625,157
203,82.04930530963574,24.839956944257306,0.0,157
204,319.7772739573145,19.136250099027418,0.0,157
205,202.7305004224553,30.000106981889967,0.1249369331911368,157
206,1066.6558065914135,20.000000000000007,0.625,157
207,1071.458589150655,20.000000000000007,0.625,157
208,1064.5157239413472,20.000000000000007,0.625,157
209,1069.0543822263155,20.000000000000007,0.625,157
210,95.93451068614803,20.835852213453947,0.0,157
211,1067.3217558687438,20.000000000000007,0.625,157
212,1069.5877870054433,20.000000000000007,0.625,157
213,1066.7429497455037,20.000000000000007,0.625,157
214,1071.3896238033717,20.000000000000007,0.625,157
215,1063.8635326047167,20.000000000000007,0.625,157
216,98.77500257304962,27.068246067776016,0.04283487079615761,157
217,229.9285572288955,20.000002869506083,0.0,157
218,1061.723195205415,20.000000000000007,0.625,157
219,667.3161266380054,20.000000000000018,0.0,157
220,1065.0,20.000000000000007,0.625,157
221,367.49766747413213,20.000003244793298,0.0,157
222,1072.5000000000005,20.000000000000007,0.625,157
223,217.96622183606755,27.009430853704497,0.05023577134261242,157
224,1072.4999999999995,20.000000000000007,0.625,157
225,1064.2673992713194,20.000000000000007,0.625,157
226,1061.2083319229175,20.000000000000007,0.625,157
227,185.34751344806983,21.870335341855217,0.0,157
228,1069.9666850749038,20.000000000000007,0.625,157
229,1066.6558065914137,20.000000000000007,0.625,157
230,138.72088448515785,19.688579948734027,0.0,157
231,296.4654756006829,14.580001250195817,0.0,157
232,1075.0102315103973,20.000000000000007,0.625,157
233,1066.016123479442,20.000000000000007,0.625,157
234,320.1130786061616,21.04226911510521,0.0,157
235,1066.2551159920465,20.000000000000007,0.625,157
236,80.01236632663739,21.21208709186247,0.0,157
237,1069.8217462542027,20.000000000000007,0.625,157
238,1064.821076941559,20.000000000000007,0.625,157
239,1072.3217558687547,20.000000000000007,0.625,157
240,141.67726015887956,24.6745684320972,0.0,157
241,1071.6250084490157,20.000000000000007,0.625,157
242,1066.3345772527334,20.000000000000007,0.625,157
243,1062.3217558687436,20.000000000000007,0.625,157
244,1067.5,20.000000000000007,0.625,157
245,1070.0,20.000000000000007,0.625,157
246,97.03546677967088,21.949602213453947,0.0,157
247,1066.6983591085027,20.000000000000007,0.625,157
248,78.86875575237195,19.896921842164257,0.0,157
249,232.43338132440644,30.0000172781725,0.12328863988530767,157
250,1061.111698014373,20.000000000000007,0.625,157
251,1059.9999999999995,20.000000000000007,0.625,157
252,1066.3132386691823,20.000000000000007,0.625,157
253,1069.8217462542027,20.000000000000007,0.625,157
254,1062.3217558687552,20.000000000000007,0.625,157
255,1062.4999999999998,20.000000000000007,0.625,157
256,319.5141449876658,20.756250091692053,0.0,157
257,1066.8037750788283,20.000000000000007,0.625,157
258,83.21096015612193,30.157238940155942,0.12124769150195461,157
259,96.64596467293481,22.667455753198098,0.0,157
260,1062.5,20.000000000000007,0.625,157
261,1066.862159444415,20.000000000000007,0.625,157
262,1064.9999999999998,20.000000000000007,0.625,157
263,1062.3217558687431,20.000000000000007,0.625,157
264,1066.625010579494,20.000000000000007,0.625,157
265,138.07969323938767,19.688579948734027,0.0,157
266,78.84021049775387,19.896921842164257,0.0,157
267,1064.1965497204592,20.000000000000007,0.625,157
268,1067.3217558687436,20.000000000000007,0.625,157
269,1064.8217558778258,20.000000000000007,0.625,157
270,142.05117518272417,19.688579948734027,0.0,157
271,1065.0000000000002,20.000000000000007,0.625,157
272,1070.8751339532396,20.000000000000007,0.625,157
273,262.27870925027065,21.87000351525319,0.0,157
274,1067.4999999999995,20.000000000000007,0.625,157
275,1071.8759451545138,20.000000000000007,0.625,157
276,1067.3534736950096,20.000000000000007,0.625,157
277,346.88812180751563,16.200000000425206,0.0,157
278,1064.821755868743,20.000000000000007,0.625,157
279,1066.3628540203997,20.000000000000007,0.625,157
280,1072.4999999999998,20.000000000000007,0.625,157
281,1069.8771534899668,20.000000000000007,0.625,157
282,95.67234847050753,23.440376215381182,0.0,157
283,801.6541922299247,20.000000000000007,0.0,157
284,1066.6953418024743,20.000000000000007,0.625,157
285,83.56744178582761,27.169818055368417,0.045419676312894036,157
286,1062.5000000000007,20.000000000000007,0.625,157
287,1068.4465663263563,20.000000000000007,0.625,157
288,1068.82111438153,20.000000000000007,0.625,157
289,326.46402624759696,17.20303509346563,0.0,157
290,82.49427872271997,27.169818055368417,0.05274294499315789,157
291,1066.2731087709424,20.000000000000007,0.625,157
292,281.9605284019969,18.00013437893596,0.0,157
293,1065.660719708294,20.000000000000007,0.625,157
294,1071.6250083247205,20.000000000000007,0.625,157
295,1072.4999999999998,20.000000000000007,0.625,157
296,1062.0313226079124,20.000000000000007,0.625,157
297,1072.031324897968,20.000000000000007,0.625,157
298,1071.0775555789392,20.000000000000007,0.625,157
299,1066.5298173061901,20.000000000000007,0.625,157
300,1066.9908190033373,20.000000000000007,0.625,157
301,1063.7826477075337,20.000000000000007,0.625,157
302,1025.8921075923474,13.122000000000005,0.0,157
303,1066.391053846518,20.000000000000007,0.625,157
304,782.0339586699642,16.200000000000006,0.0,157
305,1069.8217558687436,20.000000000000007,0.625,157
306,203.99120988330708,30.000106981889967,0.1250026745472492,157
307,1061.6557821532424,20.000000000000007,0.625,157
308,1068.9945286361478,20.000000000000007,0.625,157
309,1067.3217560341036,20.000000000000007,0.625,157
310,141.28972840309788,23.37655969081348,0.0,157
311,375.11685977522933,14.662148702308153,0.0,157
312,1067.4999999999998,20.000000000000007,0.625,157
313,1067.5,20.000000000000007,0.625,157
314,1062.5,20.000000000000007,0.625,157
315,96.40697176391274,19.76897039053026,0.0,157
316,1068.9129066707462,20.000000000000007,0.625,157
317,1066.2363761969668,20.000000000000007,0.625,157
318,1063.8125416248306,20.000000000000007,0.625,157
319,1067.0869109854118,20.000000000000007,0.625,157
320,1066.3901634717015,20.000000000000007,0.625,157
321,1066.9046758971701,20.000000000000007,0.625,157
322,314.52885825839894,16.954382862399253,0.0,157
323,112.05907103956883,19.717549571811606,0.0,157
324,1072.500000000001,20.000000000000007,0.625,157
325,244.6469293419199,19.136259446840814,0.0,157
326,1059.9592629147357,20.000000000000007,0.625,157
327,1065.2624674666654,20.000000000000007,0.625,157
328,1072.3217558687434,20.000000000000007,0.625,157
329,232.02949383248455,30.0000172781725,0.11717091759457447,157
330,1065.0701971144704,20.000000000000007,0.625,157
331,1066.4903041183256,20.000000000000007,0.625,157
332,1062.4999999999998,20.000000000000007,0.625,157
333,1072.021373360019,20.000000000000007,0.625,157
334,231.48158839021468,24.3000201532604,0.0,157
335,1063.3938274006487,20.000000000000007,0.625,157
336,1069.9432721193828,20.000000000000007,0.625,157
337,81.55139509268548,19.896921842164257,0.0,157
338,1060.3096100865891,20.000000000000007,0.625,157
339,1064.9999999999993,20.000000000000007,0.625,157
340,1060.288781590299,20.000000000000007,0.625,157
341,1067.5000000000002,20.000000000000007,0.625,157
342,1063.8308331087383,20.000000000000007,0.625,157
343,1066.5611366909297,20.000000000000007,0.625,157
344,1070.1084106784763,20.000000000000007,0.625,157
345,296.51148323927424,15.153103209631237,0.0,157
346,1065.0,20.000000000000007,0.625,157
347,1064.9799149435928,20.000000000000007,0.625,157
348,772.4303599841244,18.000038513755072,0.0,157
349,203.28715154146008,24.30012478367646,0.0,157
350,139.0687830933223,19.141829948734028,0.0,157
351,292.38015024107244,18.0242252822726,0.0,157
352,1066.490581637999,20.000000000000007,0.625,157
353,246.6391066847066,27.000007499206816,0.04999494967280471,157
354,216.32450005270246,22.593800147760923,0.0,157
355,1062.5,20.000000000000007,0.625,157
356,1068.7738074623949,20.000000000000007,0.625,157
357,1058.8719768932579,20.000000000000007,0.625,157
358,1059.3366145589503,20.000000000000007,0.625,157
359,1072.5,20.000000000000007,0.625,157
360,1067.4999999999998,20.000000000000007,0.625,157
361,1062.3217558687436,20.000000000000007,0.625,157
362,1060.128218954998,20.000000000000007,0.625,157
363,1072.4999999999998,20.000000000000007,0.625,157
364,332.08609229248884,18.35416359921677,0.0,157
365,1064.8217558687436,20.000000000000007,0.625,157
366,302.3067500286081,19.683000246411897,0.0,157
367,1059.9999999999995,20.000000000000007,0.625,157
368,36.46631974072679,27.125701678240745,0.051304680716320675,157
369,260.4067734300165,13.13814536976681,0.0,157
370,200.79058729859554,21.870134766370573,0.0,157
371,1071.411571858822,20.000000000000007,0.625,157
372,1072.031324897968,20.000000000000007,0.625,157
373,165.69442317126894,19.22333508976488,0.0,157
374,242.87757300293922,20.520635934297623,0.0,157
375,1069.6962142169505,20.000000000000007,0.625,157
376,1069.137529194392,20.000000000000007,0.625,157
377,1072.4999999999998,20.000000000000007,0.625,157
378,139.11514452093482,19.688579948734027,0.0,157
379,1070.1568045694196,20.000000000000007,0.625,157
380,1069.8217462542027,20.000000000000007,0.625,157
381,941.0369975805529,14.580000000000005,0.0,157
382,1071.276751895796,20.000000000000007,0.625,157
383,1066.3206714406635,20.000000000000007,0.625,157
384,1062.5000000000005,20.000000000000007,0.625,157
385,1062.321755868743,20.000000000000007,0.625,157
386,260.9120474549935,21.19190381427765,0.0,157
387,1061.6684037497682,20.000000000000007,0.625,157
388,120.24203383066552,16.857900585258975,0.0,157
389,1072.0889132094076,20.000000000000007,0.625,157
390,1072.0889132092188,20.000000000000007,0.625,157
391,1066.2736634604998,20.000000000000007,0.625,157
392,1072.4999999999995,20.000000000000007,0.625,157
393,1072.5,20.000000000000007,0.625,157
394,96.88379025548141,19.76897039053026,0.0,157
395,1071.668403749768,20.000000000000007,0.625,157
396,1072.321755868744,20.000000000000007,0.625,157
397,376.798139202389,14.591355564602575,0.0,157
398,1064.4407350644476,20.000000000000007,0.625,157
399,1067.3217558691235,20.000000000000007,0.625,157
400,299.64398940369676,13.221964176592257,0.0,157
401,331.2843660019416,16.200000012169085,0.0,157
402,1061.4780301677192,20.000000000000007,0.625,157
403,1061.6250083247205,20.000000000000007,0.625,157
404,1065.4293524090087,20.000000000000007,0.625,157
405,337.9111210878249,27.009387889334214,0.0502346971656472,157
406,1064.9999999999995,20.000000000000007,0.625,157
407,507.783123358424,16.200000447385612,0.0,157
408,1067.5,20.000000000000007,0.625,157
409,1062.3217558687443,20.000000000000007,0.625,157
410,1065.6117727708893,20.000000000000007,0.625,157
411,181.9163423086644,17.501494981703633,0.0,157
412,1062.5000000000007,20.000000000000007,0.625,157
413,97.31768382531331,24.738384956664905,0.0,157
414,1065.471634450873,20.000000000000007,0.625,157
415,262.6352221676859,27.000003013763028,0.04109829100064258,157
416,260.5124846429479,24.670141902651913,0.0,157
417,1066.807109043189,20.000000000000007,0.625,157
418,1067.5,20.000000000000007,0.625,157
419,1070.1476642052596,20.000000000000007,0.625,157
420,1067.5,20.000000000000007,0.625,157
421,1070.6783634147305,20.000000000000007,0.625,157
422,1064.8217558687431,20.000000000000007,0.625,157
423,1061.9046761244851,20.000000000000007,0.625,157
424,1066.642554621305,20.000000000000007,0.625,157
425,1069.133678549043,20.000000000000007,0.625,157
426,1070.1686583630672,20.000000000000007,0.625,157
427,281.1377077177753,22.593686095176725,0.0,157
428,1062.4999999999995,20.000000000000007,0.625,157
429,83.55396797452869,27.169818055368417,0.045535810919062406,157
430,1067.4999999999995,20.000000000000007,0.625,157
431,1067.3217558691235,20.000000000000007,0.625,157
432,1062.3217558687431,20.000000000000007,0.625,157
433,1069.5313346409189,20.000000000000007,0.625,157
434,1061.179682837033,20.000000000000007,0.625,157
435,95.93160633885864,21.949602213453947,0.0,157
436,1066.5782759330514,20.000000000000007,0.625,157
437,154.26973097406602,22.81856404681829,0.0,157
438,1067.0313340385112,20.000000000000007,0.625,157
439,83.2796770777872,24.483403499797888,0.0,157
440,340.9817484724703,18.00013434816795,0.0,157
441,1071.9358756886509,20.000000000000007,0.625,157
442,1071.8032524559785,20.000000000000007,0.625,157
443,1068.8219265987354,20.000000000000007,0.625,157
444,360.0237191006519,13.122001774131036,0.0,157
445,1071.4903593134202,20.000000000000007,0.625,157
446,1071.1095649353188,20.000000000000007,0.625,157
447,1069.8217558687434,20.000000000000007,0.625,157
448,1062.321755868744,20.000000000000007,0.625,157
449,1066.3896450260959,20.000000000000007,0.625,157
450,331.8313394095867,20.00476903687386,0.0,157
451,1070.9750913175974,20.000000000000007,0.625,157
452,1071.8032524559783,20.000000000000007,0.625,157
453,1066.6257937698824,20.000000000000007,0.625,157
454,171.14427049848527,19.683901192872785,0.0,157
455,1062.086910985413,20.000000000000007,0.625,157
456,1073.3580389381605,20.000000000000007,0.625,157
457,1071.803253350251,20.000000000000007,0.625,157
458,1062.5,20.000000000000007,0.625,157
459,83.55799844170787,30.157238940155942,0.12124769150195461,157
460,1067.3217558687438,20.000000000000007,0.625,157
461,1062.321755877999,20.000000000000007,0.625,157
462,94.67539241576071,19.222220390530264,0.0,157
463,1066.4061907535743,20.000000000000007,0.625,157
464,565.2106446703115,14.580000042847011,0.0,157
465,95.926508441359,23.440376215381182,0.0,157
466,1068.771721418917,20.000000000000007,0.625,157
467,1072.500000000001,20.000000000000007,0.625,157
468,83.18990788220884,30.157238940155942,0.12893097350389854,157
469,1065.190767973066,20.000000000000007,0.625,157
470,1071.6136705475274,20.000000000000007,0.625,157
471,1066.3997398374936,20.000000000000007,0.625,157
472,1069.8217462542027,20.000000000000007,0.625,157
473,1065.940875174048,20.000000000000007,0.625,157
474,1071.0612184911492,20.000000000000007,0.625,157
475,1067.4999999999995,20.000000000000007,0.625,157
476,1066.625098856789,20.000000000000007,0.625,157
477,95.1632068306146,22.880106578027842,0.0,157
478,1062.0758808240862,20.000000000000007,0.625,157
479,1063.8641998182716,20.000000000000007,0.625,157
480,1062.3217558687434,20.000000000000007,0.625,157
481,1072.3217558687431,20.000000000000007,0.625,157
482,417.25789295986993,16.2022354838433,0.0,157
483,1067.3217558687434,20.000000000000007,0.625,157
484,1063.5344603407082,20.000000000000007,0.625,157
485,94.54206447376953,20.835852213453947,0.0,157
486,261.5851852417411,30.00000279052132,0.12499563101236857,157
487,1071.1013722705823,20.000000000000007,0.625,157
488,1071.6535550644605,20.000000000000007,0.625,157
489,83.54421887120938,27.169818055368417,0.045535810919062406,157
490,1072.5,20.000000000000007,0.625,157
491,202.68645019256778,27.000115540441165,0.05000288851102916,157
492,1066.5141927695163,20.000000000000007,0.625,157
493,79.18483061947157,19.896921842164257,0.0,157
494,169.67527672424313,19.683901192872785,0.0,157
495,1067.4999999999995,20.000000000000007,0.625,157
496,82.74608496081763,24.483403499797888,0.0,157
497,111.8098611279986,19.717549571811606,0.0,157
498,125.0390898121629,21.882856201883204,0.0,157
499,1067.3217558691235,20.000000000000007,0.625,157
